Run,Iteration,Area,BestArea,Temperature
1,1000,151,108.5,970.445
1,2000,139,108.5,941.764
1,3000,184,108.5,913.93
1,4000,177,108.5,886.919
1,5000,178,108.5,860.706
1,6000,224,103.5,835.268
1,7000,158,103.5,810.582
1,8000,218.5,103.5,786.625
1,9000,182,103.5,763.376
1,10000,139.5,103.5,740.815
1,11000,188.5,103.5,718.92
1,12000,181,103.5,697.673
1,13000,195,103.5,677.053
1,14000,159.5,103.5,657.043
1,15000,173.5,103.5,637.624
1,16000,161,103.5,618.779
1,17000,204.5,103.5,600.491
1,18000,190,103.5,582.744
1,19000,159,103.5,565.521
1,20000,184.5,103.5,548.807
1,21000,137.5,103.5,532.587
1,22000,173.5,103.5,516.846
1,23000,196.5,100,501.571
1,24000,182.5,100,486.747
1,25000,172,100,472.361
1,26000,183.5,94,458.401
1,27000,146,91.5,444.853
1,28000,164,91.5,431.705
1,29000,193,91.5,418.946
1,30000,160,91.5,406.564
1,31000,153.5,91.5,394.548
1,32000,215,91.5,382.887
1,33000,186,91.5,371.571
1,34000,208,91.5,360.589
1,35000,160.5,91.5,349.932
1,36000,175.5,91.5,339.59
1,37000,187,91.5,329.553
1,38000,177,91.5,319.814
1,39000,178,91.5,310.361
1,40000,154.5,91.5,301.189
1,41000,204.5,91.5,292.287
1,42000,170.5,91.5,283.649
1,43000,161,91.5,275.265
1,44000,145.5,91.5,267.13
1,45000,195,91.5,259.235
1,46000,155,91.5,251.573
1,47000,209,91.5,244.138
1,48000,153.5,91.5,236.923
1,49000,139.5,91.5,229.92
1,50000,208.5,91.5,223.125
1,51000,145.5,91.5,216.531
1,52000,159.5,91.5,210.131
1,53000,153,91.5,203.921
1,54000,134,91.5,197.894
1,55000,206.5,91.5,192.045
1,56000,133.5,91.5,186.369
1,57000,158.5,91.5,180.861
1,58000,213,91.5,175.516
1,59000,169.5,91.5,170.328
1,60000,231.5,91.5,165.294
1,61000,202.5,91.5,160.409
1,62000,192.5,91.5,155.668
1,63000,192.5,91.5,151.068
1,64000,121.5,91.5,146.603
1,65000,190,91.5,142.27
1,66000,176,91.5,138.065
1,67000,151.5,91.5,133.985
1,68000,182.5,91.5,130.025
1,69000,192.5,91.5,126.182
1,70000,151,91.5,122.453
1,71000,185,91.5,118.833
1,72000,207.5,91.5,115.321
1,73000,180,91.5,111.913
1,74000,213.5,91.5,108.605
1,75000,140.5,91.5,105.396
1,76000,159,91.5,102.281
1,77000,185.5,91.5,99.2578
1,78000,174.5,91.5,96.3243
1,79000,169,91.5,93.4774
1,80000,188.5,91.5,90.7147
1,81000,193,91.5,88.0336
1,82000,160,91.5,85.4318
1,83000,155,91.5,82.9069
1,84000,153,91.5,80.4566
1,85000,138.5,91.5,78.0787
1,86000,171.5,91.5,75.7711
1,87000,126.5,91.5,73.5317
1,88000,107,91.5,71.3584
1,89000,163,91.5,69.2495
1,90000,173,91.5,67.2028
1,91000,160.5,91.5,65.2166
1,92000,187.5,91.5,63.2891
1,93000,151,91.5,61.4186
1,94000,164.5,91.5,59.6034
1,95000,129,91.5,57.8418
1,96000,153.5,91.5,56.1323
1,97000,98,91.5,54.4734
1,98000,175.5,84,52.8634
1,99000,203,84,51.301
1,100000,175.5,84,49.7848
1,101000,156.5,84,48.3134
1,102000,176.5,84,46.8855
1,103000,142,84,45.4998
1,104000,201.5,84,44.1551
1,105000,145.5,84,42.8501
1,106000,121.5,84,41.5837
1,107000,116,84,40.3547
1,108000,130.5,84,39.162
1,109000,134,84,38.0046
1,110000,154.5,84,36.8813
1,111000,151,84,35.7913
1,112000,198.5,84,34.7335
1,113000,147,84,33.707
1,114000,195,84,32.7108
1,115000,162.5,84,31.744
1,116000,171,84,30.8058
1,117000,144,84,29.8953
1,118000,129,84,29.0118
1,119000,172.5,84,28.1543
1,120000,183.5,84,27.3222
1,121000,134,84,26.5147
1,122000,120.5,84,25.7311
1,123000,172,84,24.9706
1,124000,177.5,84,24.2326
1,125000,134,84,23.5164
1,126000,137.5,84,22.8214
1,127000,145,84,22.1469
1,128000,184,84,21.4924
1,129000,134,84,20.8572
1,130000,144.5,84,20.2407
1,131000,157,84,19.6425
1,132000,186.5,84,19.062
1,133000,152.5,84,18.4986
1,134000,148.5,84,17.9519
1,135000,144,84,17.4213
1,136000,98,84,16.9064
1,137000,132,84,16.4068
1,138000,170,84,15.9219
1,139000,108.5,84,15.4513
1,140000,125,84,14.9946
1,141000,166.5,84,14.5515
1,142000,121.5,84,14.1214
1,143000,107.5,84,13.704
1,144000,124.5,84,13.299
1,145000,135.5,84,12.906
1,146000,107,84,12.5245
1,147000,185.5,84,12.1544
1,148000,113,84,11.7952
1,149000,138.5,84,11.4465
1,150000,102,84,11.1082
1,151000,88.5,84,10.7799
1,152000,98.5,84,10.4613
1,153000,123,84,10.1522
1,154000,158,84,9.85211
1,155000,107.5,84,9.56094
1,156000,110.5,84,9.27836
1,157000,133.5,84,9.00414
1,158000,102,84,8.73802
1,159000,106.5,84,8.47977
1,160000,138.5,84,8.22915
1,161000,116.5,84,7.98594
1,162000,108.5,78,7.74992
1,163000,120,78,7.52087
1,164000,128,78,7.29859
1,165000,139,78,7.08288
1,166000,132,78,6.87355
1,167000,129,78,6.6704
1,168000,88.5,78,6.47326
1,169000,88.5,78,6.28194
1,170000,90.5,78,6.09628
1,171000,118.5,78,5.91611
1,172000,112.5,78,5.74126
1,173000,120,78,5.57157
1,174000,105,78,5.40691
1,175000,105.5,78,5.24711
1,176000,105.5,78,5.09203
1,177000,85.5,78,4.94153
1,178000,82.5,78,4.79549
1,179000,112,78,4.65376
1,180000,103.5,78,4.51622
1,181000,89,78,4.38274
1,182000,88.5,78,4.25321
1,183000,101,78,4.1275
1,184000,107,78,4.00552
1,185000,100,78,3.88713
1,186000,91,78,3.77225
1,187000,100,78,3.66076
1,188000,94.5,78,3.55257
1,189000,81,78,3.44757
1,190000,87.5,78,3.34568
1,191000,88.5,78,3.2468
1,192000,93.5,78,3.15084
1,193000,82.5,78,3.05772
1,194000,86,78,2.96735
1,195000,81,78,2.87965
1,196000,81,78,2.79454
1,197000,84.5,78,2.71195
1,198000,87.5,78,2.6318
1,199000,81,78,2.55401
1,200000,85.5,78,2.47853
1,201000,87,78,2.40528
1,202000,81,78,2.33419
1,203000,85.5,78,2.2652
1,204000,84.5,78,2.19825
1,205000,81,78,2.13328
1,206000,81,78,2.07024
1,207000,81,78,2.00905
1,208000,81,78,1.94967
1,209000,81,78,1.89205
1,210000,86,78,1.83613
1,211000,81,78,1.78186
1,212000,81,78,1.7292
1,213000,81,78,1.6781
1,214000,81,78,1.6285
1,215000,81,78,1.58037
1,216000,81,78,1.53366
1,217000,81,78,1.48833
1,218000,85.5,78,1.44435
1,219000,81,78,1.40166
1,220000,81,78,1.36023
1,221000,81,78,1.32003
1,222000,81,78,1.28102
1,223000,81,78,1.24316
1,224000,81,78,1.20642
1,225000,81,78,1.17076
1,226000,81,78,1.13616
1,227000,81,78,1.10258
1,228000,81,78,1.06999
1,229000,81,78,1.03837
1,230000,81,78,1.00768
1,231000,81,78,0.977899
1,232000,81,78,0.948997
1,233000,81,78,0.92095
1,234000,81,78,0.893731
1,235000,81,78,0.867317
1,236000,81,78,0.841684
1,237000,81,78,0.816808
1,238000,81,78,0.792667
1,239000,81,78,0.76924
1,240000,81,78,0.746505
1,241000,81,78,0.724442
1,242000,81,78,0.703031
1,243000,81,78,0.682253
1,244000,81,78,0.66209
1,245000,81,78,0.642522
1,246000,81,78,0.623532
1,247000,81,78,0.605103
1,248000,81,78,0.58722
1,249000,81,78,0.569864
1,250000,81,78,0.553022
1,251000,81,78,0.536678
1,252000,81,78,0.520816
1,253000,81,78,0.505424
1,254000,81,78,0.490486
1,255000,81,78,0.47599
1,256000,81,78,0.461922
1,257000,81,78,0.44827
1,258000,81,78,0.435021
1,259000,81,78,0.422164
1,260000,81,78,0.409687
1,261000,81,78,0.397579
1,262000,81,78,0.385828
1,263000,81,78,0.374425
1,264000,81,78,0.363359
1,265000,81,78,0.35262
1,266000,81,78,0.342198
1,267000,81,78,0.332085
1,268000,81,78,0.32227
1,269000,81,78,0.312745
1,270000,81,78,0.303502
1,271000,81,78,0.294532
1,272000,81,78,0.285827
1,273000,81,78,0.27738
1,274000,81,78,0.269182
1,275000,81,78,0.261226
1,276000,81,78,0.253506
1,277000,81,78,0.246013
1,278000,81,78,0.238742
1,279000,81,78,0.231686
1,280000,81,78,0.224839
1,281000,81,78,0.218194
1,282000,81,78,0.211745
1,283000,81,78,0.205487
1,284000,81,78,0.199414
1,285000,81,78,0.19352
1,286000,81,78,0.187801
1,287000,81,78,0.18225
1,288000,81,78,0.176864
1,289000,81,78,0.171637
1,290000,81,78,0.166564
1,291000,81,78,0.161641
1,292000,81,78,0.156864
1,293000,81,78,0.152228
1,294000,81,78,0.147729
1,295000,81,78,0.143363
1,296000,81,78,0.139126
1,297000,81,78,0.135014
1,298000,81,78,0.131023
1,299000,81,78,0.127151
1,300000,81,78,0.123393
2,1000,175.5,103.5,970.445
2,2000,170,91.5,941.764
2,3000,153.5,91.5,913.93
2,4000,191,91.5,886.919
2,5000,188.5,91.5,860.706
2,6000,159,91.5,835.268
2,7000,202,91.5,810.582
2,8000,200,91.5,786.625
2,9000,195.5,91.5,763.376
2,10000,144.5,91.5,740.815
2,11000,207,91.5,718.92
2,12000,206.5,91.5,697.673
2,13000,184,91.5,677.053
2,14000,175.5,91.5,657.043
2,15000,168.5,91.5,637.624
2,16000,193,91.5,618.779
2,17000,185,91.5,600.491
2,18000,210,91.5,582.744
2,19000,174,91.5,565.521
2,20000,198.5,91.5,548.807
2,21000,175,91.5,532.587
2,22000,184,91.5,516.846
2,23000,201.5,91.5,501.571
2,24000,185.5,91.5,486.747
2,25000,146,91.5,472.361
2,26000,155.5,91.5,458.401
2,27000,121.5,91.5,444.853
2,28000,200,91.5,431.705
2,29000,164.5,91.5,418.946
2,30000,201,91.5,406.564
2,31000,190,91.5,394.548
2,32000,160.5,91.5,382.887
2,33000,168.5,91.5,371.571
2,34000,199.5,91.5,360.589
2,35000,166.5,91.5,349.932
2,36000,154,91.5,339.59
2,37000,166,91.5,329.553
2,38000,152.5,91.5,319.814
2,39000,136,91.5,310.361
2,40000,191,91.5,301.189
2,41000,139,91.5,292.287
2,42000,212.5,91.5,283.649
2,43000,180,91.5,275.265
2,44000,206,91.5,267.13
2,45000,118,91.5,259.235
2,46000,190,91.5,251.573
2,47000,203,91.5,244.138
2,48000,174.5,91.5,236.923
2,49000,205.5,91.5,229.92
2,50000,193.5,91.5,223.125
2,51000,173.5,91.5,216.531
2,52000,149.5,91.5,210.131
2,53000,230,91.5,203.921
2,54000,157,91.5,197.894
2,55000,145,91.5,192.045
2,56000,198.5,91.5,186.369
2,57000,139,91.5,180.861
2,58000,178.5,91.5,175.516
2,59000,179.5,91.5,170.328
2,60000,133,91.5,165.294
2,61000,151,91.5,160.409
2,62000,144,91.5,155.668
2,63000,163,91.5,151.068
2,64000,136,91.5,146.603
2,65000,189.5,91.5,142.27
2,66000,156,91.5,138.065
2,67000,147,91.5,133.985
2,68000,207.5,91.5,130.025
2,69000,185,91.5,126.182
2,70000,167.5,91.5,122.453
2,71000,157.5,91.5,118.833
2,72000,183,91.5,115.321
2,73000,218,91.5,111.913
2,74000,168,91.5,108.605
2,75000,129,91.5,105.396
2,76000,157,91.5,102.281
2,77000,190,91.5,99.2578
2,78000,179.5,91.5,96.3243
2,79000,171.5,91.5,93.4774
2,80000,199,91.5,90.7147
2,81000,165,91.5,88.0336
2,82000,183,91.5,85.4318
2,83000,151.5,91.5,82.9069
2,84000,207.5,91.5,80.4566
2,85000,189.5,91.5,78.0787
2,86000,158.5,91.5,75.7711
2,87000,180.5,91.5,73.5317
2,88000,170.5,91.5,71.3584
2,89000,215,91.5,69.2495
2,90000,213,91.5,67.2028
2,91000,172,91.5,65.2166
2,92000,163.5,91.5,63.2891
2,93000,193,91.5,61.4186
2,94000,216,91.5,59.6034
2,95000,163,91.5,57.8418
2,96000,163,91.5,56.1323
2,97000,200,91.5,54.4734
2,98000,158.5,91.5,52.8634
2,99000,178,91.5,51.301
2,100000,204.5,91.5,49.7848
2,101000,165,91.5,48.3134
2,102000,165.5,91.5,46.8855
2,103000,126.5,91.5,45.4998
2,104000,157.5,91.5,44.1551
2,105000,178.5,91.5,42.8501
2,106000,99,88,41.5837
2,107000,154.5,88,40.3547
2,108000,136.5,88,39.162
2,109000,148,88,38.0046
2,110000,145.5,88,36.8813
2,111000,120.5,88,35.7913
2,112000,171,88,34.7335
2,113000,146,88,33.707
2,114000,191,88,32.7108
2,115000,151,88,31.744
2,116000,139.5,88,30.8058
2,117000,181.5,88,29.8953
2,118000,172.5,88,29.0118
2,119000,137.5,88,28.1543
2,120000,182.5,88,27.3222
2,121000,147,88,26.5147
2,122000,146.5,88,25.7311
2,123000,169.5,88,24.9706
2,124000,176.5,88,24.2326
2,125000,145.5,88,23.5164
2,126000,151.5,88,22.8214
2,127000,159.5,82.5,22.1469
2,128000,145,82.5,21.4924
2,129000,161.5,82.5,20.8572
2,130000,158,82.5,20.2407
2,131000,166.5,82.5,19.6425
2,132000,109.5,81,19.062
2,133000,130,81,18.4986
2,134000,172,81,17.9519
2,135000,169.5,81,17.4213
2,136000,118,81,16.9064
2,137000,105.5,81,16.4068
2,138000,180.5,81,15.9219
2,139000,189.5,81,15.4513
2,140000,156.5,81,14.9946
2,141000,121.5,78,14.5515
2,142000,156.5,78,14.1214
2,143000,147.5,78,13.704
2,144000,105,78,13.299
2,145000,117,78,12.906
2,146000,135.5,78,12.5245
2,147000,131.5,78,12.1544
2,148000,155,78,11.7952
2,149000,131.5,78,11.4465
2,150000,127.5,78,11.1082
2,151000,119.5,78,10.7799
2,152000,101,78,10.4613
2,153000,171,78,10.1522
2,154000,138,78,9.85211
2,155000,123.5,78,9.56094
2,156000,105,78,9.27836
2,157000,110,78,9.00414
2,158000,121,78,8.73802
2,159000,103,78,8.47977
2,160000,121.5,78,8.22915
2,161000,127,78,7.98594
2,162000,103.5,78,7.74992
2,163000,95,78,7.52087
2,164000,102,78,7.29859
2,165000,146,78,7.08288
2,166000,106,78,6.87355
2,167000,100.5,78,6.6704
2,168000,120.5,78,6.47326
2,169000,100.5,78,6.28194
2,170000,124,78,6.09628
2,171000,125,78,5.91611
2,172000,111.5,78,5.74126
2,173000,106,78,5.57157
2,174000,105,78,5.40691
2,175000,113.5,78,5.24711
2,176000,107.5,78,5.09203
2,177000,114,78,4.94153
2,178000,119,78,4.79549
2,179000,135,78,4.65376
2,180000,129,78,4.51622
2,181000,81,78,4.38274
2,182000,80,78,4.25321
2,183000,103,78,4.1275
2,184000,81,78,4.00552
2,185000,96.5,78,3.88713
2,186000,81,78,3.77225
2,187000,80,78,3.66076
2,188000,80,78,3.55257
2,189000,90.5,78,3.44757
2,190000,105.5,78,3.34568
2,191000,92.5,78,3.2468
2,192000,82.5,78,3.15084
2,193000,81,78,3.05772
2,194000,108.5,78,2.96735
2,195000,81,78,2.87965
2,196000,82.5,78,2.79454
2,197000,81,78,2.71195
2,198000,82.5,78,2.6318
2,199000,82.5,78,2.55401
2,200000,82.5,78,2.47853
2,201000,81,78,2.40528
2,202000,81,78,2.33419
2,203000,89.5,78,2.2652
2,204000,80,78,2.19825
2,205000,80,78,2.13328
2,206000,82.5,78,2.07024
2,207000,80,78,2.00905
2,208000,81,78,1.94967
2,209000,81,78,1.89205
2,210000,80,78,1.83613
2,211000,81,78,1.78186
2,212000,81,78,1.7292
2,213000,81,78,1.6781
2,214000,80,78,1.6285
2,215000,80,78,1.58037
2,216000,81,78,1.53366
2,217000,80,78,1.48833
2,218000,80,78,1.44435
2,219000,80,78,1.40166
2,220000,80,78,1.36023
2,221000,80,78,1.32003
2,222000,80,78,1.28102
2,223000,80,78,1.24316
2,224000,81,78,1.20642
2,225000,81,78,1.17076
2,226000,82.5,78,1.13616
2,227000,81,78,1.10258
2,228000,81,78,1.06999
2,229000,81,78,1.03837
2,230000,81,78,1.00768
2,231000,81,78,0.977899
2,232000,81,78,0.948997
2,233000,81,78,0.92095
2,234000,81,78,0.893731
2,235000,81,78,0.867317
2,236000,81,78,0.841684
2,237000,81,78,0.816808
2,238000,81,78,0.792667
2,239000,81,78,0.76924
2,240000,81,78,0.746505
2,241000,81,78,0.724442
2,242000,81,78,0.703031
2,243000,81,78,0.682253
2,244000,81,78,0.66209
2,245000,81,78,0.642522
2,246000,81,78,0.623532
2,247000,81,78,0.605103
2,248000,81,78,0.58722
2,249000,81,78,0.569864
2,250000,81,78,0.553022
2,251000,81,78,0.536678
2,252000,81,78,0.520816
2,253000,81,78,0.505424
2,254000,81,78,0.490486
2,255000,81,78,0.47599
2,256000,81,78,0.461922
2,257000,81,78,0.44827
2,258000,81,78,0.435021
2,259000,81,78,0.422164
2,260000,81,78,0.409687
2,261000,81,78,0.397579
2,262000,81,78,0.385828
2,263000,81,78,0.374425
2,264000,81,78,0.363359
2,265000,81,78,0.35262
2,266000,81,78,0.342198
2,267000,81,78,0.332085
2,268000,81,78,0.32227
2,269000,81,78,0.312745
2,270000,81,78,0.303502
2,271000,81,78,0.294532
2,272000,81,78,0.285827
2,273000,81,78,0.27738
2,274000,81,78,0.269182
2,275000,81,78,0.261226
2,276000,81,78,0.253506
2,277000,81,78,0.246013
2,278000,81,78,0.238742
2,279000,81,78,0.231686
2,280000,81,78,0.224839
2,281000,81,78,0.218194
2,282000,81,78,0.211745
2,283000,81,78,0.205487
2,284000,81,78,0.199414
2,285000,81,78,0.19352
2,286000,81,78,0.187801
2,287000,81,78,0.18225
2,288000,81,78,0.176864
2,289000,81,78,0.171637
2,290000,81,78,0.166564
2,291000,81,78,0.161641
2,292000,81,78,0.156864
2,293000,81,78,0.152228
2,294000,81,78,0.147729
2,295000,81,78,0.143363
2,296000,81,78,0.139126
2,297000,81,78,0.135014
2,298000,81,78,0.131023
2,299000,81,78,0.127151
2,300000,81,78,0.123393
3,1000,175.5,118,970.445
3,2000,192.5,101.5,941.764
3,3000,214.5,101.5,913.93
3,4000,129.5,101.5,886.919
3,5000,193.5,101.5,860.706
3,6000,159,101.5,835.268
3,7000,212,101.5,810.582
3,8000,158,101.5,786.625
3,9000,167.5,101.5,763.376
3,10000,232,101.5,740.815
3,11000,192.5,101.5,718.92
3,12000,199.5,101.5,697.673
3,13000,191,101.5,677.053
3,14000,207,101.5,657.043
3,15000,156.5,101.5,637.624
3,16000,189,101.5,618.779
3,17000,160.5,101.5,600.491
3,18000,168.5,101.5,582.744
3,19000,173.5,101.5,565.521
3,20000,164,101.5,548.807
3,21000,155.5,101.5,532.587
3,22000,214,101.5,516.846
3,23000,181,101.5,501.571
3,24000,206.5,101.5,486.747
3,25000,156,101.5,472.361
3,26000,147,101.5,458.401
3,27000,192.5,101.5,444.853
3,28000,208.5,101.5,431.705
3,29000,172,99,418.946
3,30000,150,99,406.564
3,31000,191.5,93,394.548
3,32000,201.5,93,382.887
3,33000,186.5,93,371.571
3,34000,159.5,93,360.589
3,35000,176.5,93,349.932
3,36000,194.5,93,339.59
3,37000,175,93,329.553
3,38000,143,93,319.814
3,39000,203.5,92,310.361
3,40000,152.5,92,301.189
3,41000,158,92,292.287
3,42000,174.5,92,283.649
3,43000,148,92,275.265
3,44000,193.5,92,267.13
3,45000,137,92,259.235
3,46000,227.5,92,251.573
3,47000,166.5,92,244.138
3,48000,195,92,236.923
3,49000,160,92,229.92
3,50000,166,92,223.125
3,51000,179.5,92,216.531
3,52000,185.5,92,210.131
3,53000,155.5,92,203.921
3,54000,138,92,197.894
3,55000,153.5,92,192.045
3,56000,173,92,186.369
3,57000,149,92,180.861
3,58000,151.5,92,175.516
3,59000,137.5,92,170.328
3,60000,200,92,165.294
3,61000,146,92,160.409
3,62000,192,92,155.668
3,63000,190.5,92,151.068
3,64000,152,92,146.603
3,65000,179.5,92,142.27
3,66000,186.5,92,138.065
3,67000,166,92,133.985
3,68000,211,92,130.025
3,69000,179.5,92,126.182
3,70000,164,92,122.453
3,71000,160,92,118.833
3,72000,165,92,115.321
3,73000,170,92,111.913
3,74000,170.5,92,108.605
3,75000,194.5,92,105.396
3,76000,138,92,102.281
3,77000,142,92,99.2578
3,78000,168,92,96.3243
3,79000,192,92,93.4774
3,80000,168,90,90.7147
3,81000,110.5,90,88.0336
3,82000,164.5,90,85.4318
3,83000,146.5,90,82.9069
3,84000,175,90,80.4566
3,85000,199,90,78.0787
3,86000,161,90,75.7711
3,87000,152,90,73.5317
3,88000,192,90,71.3584
3,89000,157.5,90,69.2495
3,90000,164.5,90,67.2028
3,91000,157,90,65.2166
3,92000,199.5,90,63.2891
3,93000,142,90,61.4186
3,94000,191.5,90,59.6034
3,95000,200.5,90,57.8418
3,96000,162,90,56.1323
3,97000,152,90,54.4734
3,98000,155.5,90,52.8634
3,99000,188,90,51.301
3,100000,145.5,90,49.7848
3,101000,162,90,48.3134
3,102000,216,90,46.8855
3,103000,202.5,90,45.4998
3,104000,141.5,90,44.1551
3,105000,162.5,90,42.8501
3,106000,213,90,41.5837
3,107000,142.5,90,40.3547
3,108000,147.5,90,39.162
3,109000,118.5,90,38.0046
3,110000,176,90,36.8813
3,111000,190,90,35.7913
3,112000,159,90,34.7335
3,113000,155.5,90,33.707
3,114000,169.5,90,32.7108
3,115000,152.5,90,31.744
3,116000,157.5,90,30.8058
3,117000,139.5,90,29.8953
3,118000,191.5,90,29.0118
3,119000,204,90,28.1543
3,120000,162,90,27.3222
3,121000,184.5,90,26.5147
3,122000,117,90,25.7311
3,123000,200,90,24.9706
3,124000,171.5,90,24.2326
3,125000,122.5,90,23.5164
3,126000,168,90,22.8214
3,127000,144,90,22.1469
3,128000,146.5,90,21.4924
3,129000,156.5,90,20.8572
3,130000,161,90,20.2407
3,131000,168,90,19.6425
3,132000,108,90,19.062
3,133000,144.5,90,18.4986
3,134000,135.5,90,17.9519
3,135000,123,90,17.4213
3,136000,115.5,90,16.9064
3,137000,132,90,16.4068
3,138000,137.5,90,15.9219
3,139000,128.5,90,15.4513
3,140000,144,90,14.9946
3,141000,137,90,14.5515
3,142000,177,90,14.1214
3,143000,154,90,13.704
3,144000,124,90,13.299
3,145000,112,90,12.906
3,146000,160,90,12.5245
3,147000,153.5,90,12.1544
3,148000,134,90,11.7952
3,149000,159.5,90,11.4465
3,150000,127.5,88,11.1082
3,151000,123,88,10.7799
3,152000,144,88,10.4613
3,153000,122.5,88,10.1522
3,154000,113.5,88,9.85211
3,155000,131.5,88,9.56094
3,156000,127,88,9.27836
3,157000,107.5,87,9.00414
